properties{
  y = 1776,
  width = 8,
  height = 64,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1720,
  y = 1848,
  width = 80,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1304,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1288,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1280,
  y = 1776,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 1784,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1320,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1744,
  y = 1680,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1776,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 1680,
  width = 64,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1760,
  y = 1728,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1760,
  y = 1696,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1824,
  y = 1680,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1840,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1920,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1712,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1744,
  y = 1856,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1728,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 1912,
  width = 32,
  height = 32,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1784,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1776,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1776,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1776,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1776,
  y = 1896,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1800,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1792,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1792,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1792,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1792,
  y = 1880,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1920,
  y = 1680,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1920,
  y = 1696,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1712,
  width = 8,
  height = 176,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1952,
  y = 1904,
  width = 112,
  height = 48,
  pattern = "139",
}

tile{
  layer = 0,
  x = 2064,
  y = 1904,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1936,
  y = 1904,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 2064,
  y = 1952,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1952,
  y = 1952,
  width = 112,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1936,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1936,
  y = 1952,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1952,
  y = 1888,
  width = 112,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 2064,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1936,
  y = 1960,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1944,
  y = 1960,
  width = 128,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1936,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2072,
  y = 1960,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1944,
  y = 1992,
  width = 128,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 2072,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1952,
  y = 2016,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2048,
  y = 2016,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1952,
  y = 2016,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1952,
  y = 2000,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 2048,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 1952,
  y = 2048,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 2048,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 2064,
  y = 2016,
  width = 16,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2064,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2064,
  y = 2144,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1952,
  y = 2144,
  width = 112,
  height = 48,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1936,
  y = 2144,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 2064,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1936,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1952,
  y = 2128,
  width = 112,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1936,
  y = 2192,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 2072,
  y = 2232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1944,
  y = 2200,
  width = 128,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1944,
  y = 2232,
  width = 128,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1952,
  y = 2192,
  width = 112,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1936,
  y = 2200,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2072,
  y = 2200,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2064,
  y = 2192,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1936,
  y = 2232,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1952,
  y = 2016,
  width = 112,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1952,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 1952,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 1936,
  y = 2024,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1936,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 2000,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1936,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1944,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1936,
  y = 2080,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 1936,
  y = 2096,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1800,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1800,
  y = 1928,
  width = 8,
  height = 144,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1680,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1392,
  y = 1880,
  width = 48,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1392,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1400,
  y = 1880,
  width = 48,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1392,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1392,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1392,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1408,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1408,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1392,
  y = 1912,
  width = 16,
  height = 48,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1408,
  y = 1928,
  width = 16,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1480,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1960,
  width = 80,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1480,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1480,
  y = 1968,
  width = 8,
  height = 80,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1880,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 1448,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1448,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1784,
  width = 8,
  height = 96,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1760,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1728,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1696,
  width = 192,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1728,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1696,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1664,
  y = 1680,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1536,
  y = 1680,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1800,
  y = 2072,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1784,
  y = 2104,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1768,
  y = 2120,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1648,
  y = 2160,
  width = 288,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1768,
  y = 2136,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 2136,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1760,
  y = 2144,
  width = 8,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1816,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1816,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1896,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1976,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1976,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1896,
  y = 1992,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1904,
  y = 2000,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1808,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1816,
  y = 1928,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1808,
  y = 1936,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1832,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1808,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1816,
  y = 2032,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1808,
  y = 2040,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1856,
  y = 1752,
  width = 64,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1696,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1728,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1728,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1744,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1720,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1736,
  y = 1776,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1720,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1760,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1776,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1792,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1784,
  y = 1776,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1776,
  y = 1944,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 1936,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 0,
  x = 1784,
  y = 1936,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1784,
  y = 1968,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1720,
  y = 1888,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1360,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1408,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1368,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1416,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1408,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1416,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1368,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1376,
  y = 2088,
  width = 32,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1360,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1376,
  y = 2064,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1480,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1432,
  y = 2056,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1424,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1440,
  y = 2064,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 2064,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2064,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1280,
  y = 2136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1280,
  y = 2120,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1272,
  y = 2016,
  width = 16,
  height = 96,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1192,
  y = 2016,
  width = 80,
  height = 96,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1272,
  y = 2112,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1184,
  y = 2136,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1192,
  y = 2112,
  width = 80,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1184,
  y = 2120,
  width = 96,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1096,
  y = 1952,
  width = 192,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1288,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1096,
  y = 1888,
  width = 192,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1096,
  y = 1968,
  width = 192,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1096,
  y = 1984,
  width = 192,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1096,
  y = 1904,
  width = 192,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1288,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1288,
  y = 1904,
  width = 16,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1288,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1288,
  y = 1984,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1272,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "140",
}

