background_color{ 85, 87, 83 }
tile_pattern{
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "133_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "134_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "137_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "138_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "139_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "141_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "142_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "143_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "147",
  ground = "wall_top_right",
  default_layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "150",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "153_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "154_2",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 568,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "155_2",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 568,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "156",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "156_2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "157",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "160",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 472,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "170",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "171",
  ground = "low_wall",
  default_layer = 1,
  x = 240,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 440,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "172_2",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 440,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "173",
  ground = "low_wall",
  default_layer = 1,
  x = 208,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "173_2",
  ground = "low_wall",
  default_layer = 1,
  x = 232,
  y = 432,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "low_wall",
  default_layer = 1,
  x = 208,
  y = 408,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "183",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "184",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "184_2",
  ground = "ladder",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "185",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185_2",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "186_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "187",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 512,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "188_2",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 512,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 496,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "189_2",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 496,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 584,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 544,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "192",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 608,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "193",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "194",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 528,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 648,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "196",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 648,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "197",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 664,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "198",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 640,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "199",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 640,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "200",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 664,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "201",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 664,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "202",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 640,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "203",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "203_2",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 664,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "204",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 640,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "204_2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 664,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "205",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "205_3",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 680,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "206",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "207",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "208",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "209",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "211",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "212",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "213",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "214",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "214_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "215",
  ground = "empty",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 0, 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "215_2",
  ground = "empty",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "216",
  ground = "shallow_water",
  default_layer = 0,
  x = { 96, 96, 96 },
  y = { 0, 8, 16 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "216_2",
  ground = "shallow_water",
  default_layer = 0,
  x = { 96, 96, 96 },
  y = { 24, 32, 40 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "216_3",
  ground = "shallow_water",
  default_layer = 0,
  x = { 120, 120, 120 },
  y = { 24, 32, 40 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "216_4",
  ground = "shallow_water",
  default_layer = 0,
  x = { 120, 120, 120 },
  y = { 0, 8, 16 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "217",
  ground = "shallow_water",
  default_layer = 0,
  x = { 104, 104, 104 },
  y = { 0, 8, 16 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "217_2",
  ground = "shallow_water",
  default_layer = 0,
  x = { 104, 104, 104 },
  y = { 24, 32, 40 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "218",
  ground = "shallow_water",
  default_layer = 0,
  x = { 128, 128, 128 },
  y = { 0, 16, 32 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "218_2",
  ground = "shallow_water",
  default_layer = 0,
  x = { 136, 136, 136 },
  y = { 0, 16, 32 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "219",
  ground = "shallow_water",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "220",
  ground = "shallow_water",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "221",
  ground = "shallow_water",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "222",
  ground = "shallow_water",
  default_layer = 0,
  x = 88,
  y = 40,
