background_color{ 0, 0, 0 }
tile_pattern{
  y = 1632,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 688,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "empty",
  default_layer = 1,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_2",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 680,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "121_2",
  ground = "empty",
  default_layer = 1,
  x = 48,
  y = 712,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "empty",
  default_layer = 1,
  x = 48,
  y = 704,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 704,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 704,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 704,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 672,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 688,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_10",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_11",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_12",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "132_13",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_14",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_15",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "132_16",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_17",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_18",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_19",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "132_2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "132_20",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_21",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "132_22",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "132_23",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_24",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_3",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_5",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_6",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "132_7",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_8",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132_9",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137_10",
  ground = "empty",
  default_layer = 1,
  x = { 112, 128 },
  y = { 768, 768 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "137_11",
  ground = "empty",
  default_layer = 1,
  x = { 80, 96 },
  y = { 768, 768 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "137_2",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137_3",
  ground = "empty",
  default_layer = 0,
  x = { 80, 96, 112 },
  y = { 752, 752, 752 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "137_4",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137_5",
  ground = "empty",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 752, 752, 752 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "137_6",
  ground = "empty",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 768, 768, 768 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "137_7",
  ground = "empty",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 784, 784, 784 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "137_8",
  ground = "wall",
  default_layer = 0,
  x = { 112, 128 },
  y = { 784, 784 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "137_9",
  ground = "wall",
  default_layer = 0,
  x = { 80, 96 },
  y = { 784, 784 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "138",
  ground = "grass",
  default_layer = 0,
  x = 152,
  y = 776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "grass",
  default_layer = 0,
  x = 152,
  y = 792,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "140",
  ground = "grass",
  default_layer = 0,
  x = 144,
  y = 776,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "141",
  ground = "grass",
  default_layer = 0,
  x = 168,
  y = 776,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "142",
  ground = "grass",
  default_layer = 0,
  x = 152,
  y = 768,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "147",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 816,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "148_2",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 816,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 808,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1632,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 832,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 840,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "153",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 816,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "154",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 800,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 864,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "156",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 896,
  width = 80,
  height = 80,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 976,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 936,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "159",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 896,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 880,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 928,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 896,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 984,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 976,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "166",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 960,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "167",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 944,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 992,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 960,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1616,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1616,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1568,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1592,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1592,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1592,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1568,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1568,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1632,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 1616,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 1600,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 1632,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1632,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1200,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "184_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1296,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "184_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1296,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1200,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "185_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1296,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "185_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 1296,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1160,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "186_2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1256,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "186_3",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 1256,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 1160,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "187_2",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 1256,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "187_3",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 1256,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1216,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "188_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1312,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "188_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1312,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1216,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "189_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 1312,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "189_3",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 1312,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1168,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1168,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1208,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1208,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1224,
  width = 16,
  height = 24,
}

