background_color{ 186, 189, 182 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassedge0",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassedge1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassedge2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassedge3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassedge4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassedge5",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassedge6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_grassedge7",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_leaves_big",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Gnd_leaves_left",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_leaves_right",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Gnd_sand_0",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_1",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_2",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_3",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_4",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_5",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_6",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_7",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_inner1",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_inner3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_inner5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_inner7",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_sand_small",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_smallrock1",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_smallrock2",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_smallrock3",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_smallrock4",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Gnd_smallrocks",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "GrassPlain",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "GrassPlain1",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "GrassPlain2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_big",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Grass_border0",
  ground = "grass",
  default_layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Grass_border1",
  ground = "grass",
  default_layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_border2",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Grass_border3",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_border4",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "Grass_border5",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_border6",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "Grass_border7",
  ground = "grass",
  default_layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Grass_small",
  ground = "grass",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "Ground_castle_blue_0",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_blue_1",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_blue_2",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_blue_3",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_blue_4",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_blue_5",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_blue_6",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_blue_7",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_blue_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_blue_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_blue_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_blue_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_blue_center",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Ground_castle_brown_0",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_brown_1",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_brown_2",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_brown_3",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_brown_4",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_brown_5",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_brown_6",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_brown_7",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_brown_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_brown_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_brown_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_brown_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_brown_center",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Ground_castle_darkgreen_0",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_darkgreen_1",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_darkgreen_2",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_darkgreen_3",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_darkgreen_4",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_darkgreen_5",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_darkgreen_6",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_darkgreen_7",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_darkgreen_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_darkgreen_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_darkgreen_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_darkgreen_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_darkgreen_center",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Ground_castle_emerald_0",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_emerald_1",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_emerald_2",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_emerald_3",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_emerald_4",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_emerald_5",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_emerald_6",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_emerald_7",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_emerald_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_emerald_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_emerald_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_emerald_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_emerald_center",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Ground_castle_golden_0",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_golden_1",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_golden_2",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_golden_3",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_golden_4",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_golden_5",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_golden_6",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_golden_7",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_golden_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_golden_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_golden_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_golden_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_golden_center",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Ground_castle_grey_0",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_grey_1",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_grey_2",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_grey_3",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_grey_4",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_grey_5",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_grey_6",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_grey_7",
  ground = "traversable",
  default_layer = 0,
  x = 1048,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_grey_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_grey_bis3",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_grey_bis5",
  ground = "traversable",
  default_layer = 0,
  x = 1056,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_grey_bis7",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_grey_center",
  ground = "traversable",
  default_layer = 0,
  x = 1032,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "Ground_castle_pink_0",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_pink_1",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_pink_2",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_pink_3",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_pink_4",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 104,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "Ground_castle_pink_5",
  ground = "traversable",
  default_layer = 0,
  x = 1072,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_pink_6",
  ground = "traversable",
  default_layer = 0,
  x = 1080,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "Ground_castle_pink_7",
  ground = "traversable",
  default_layer = 0,
  x = 1096,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "Ground_castle_pink_bis1",
  ground = "traversable",
  default_layer = 0,
  x = 1064,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

